action [46] { /* do nothing */ }
line: 2 col: 13 match: --13--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 16 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 2 col: 17 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 18 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 3 col: 2 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 3 col: 8 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 3 col: 9 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 4 col: 2 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 4 col: 3 match: --\u000A--
action [46] { /* do nothing */ }
line: 5 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 6 col: 1 match: --fdef--
action [105] { return symbol(sym.FDEF); }
line: 6 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 6 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 6 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 10 match: --fibonacci--
action [123] { return symbol(sym.IDENTIFIER); }
line: 6 col: 19 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 6 col: 20 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 21 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 6 col: 24 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 25 match: --pos--
action [123] { return symbol(sym.IDENTIFIER); }
line: 6 col: 28 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 29 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 6 col: 30 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 31 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 6 col: 32 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 33 match: --\u000A--
action [46] { /* do nothing */ }
line: 7 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 7 col: 2 match: --if--
action [109] { return symbol(sym.IF); }
line: 7 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 5 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 7 col: 6 match: --pos--
action [123] { return symbol(sym.IDENTIFIER); }
line: 7 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 10 match: --==--
action [94] { return symbol(sym.EQ); }
line: 7 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 13 match: -----
action [86] { return symbol(sym.MINUS); }
line: 7 col: 14 match: --1--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 7 col: 15 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 7 col: 16 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 17 match: --then--
action [110] { return symbol(sym.THEN); }
line: 7 col: 21 match: --\u000A--
action [46] { /* do nothing */ }
line: 8 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 8 col: 2 match: --\u0009--
action [46] { /* do nothing */ }
line: 8 col: 3 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 8 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 10 match: --0--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 8 col: 11 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 8 col: 12 match: --\u000A--
action [46] { /* do nothing */ }
line: 9 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 9 col: 2 match: --fi--
action [113] { return symbol(sym.FI); }
line: 9 col: 4 match: --\u000A--
action [46] { /* do nothing */ }
line: 10 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 10 col: 2 match: --if--
action [109] { return symbol(sym.IF); }
line: 10 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 5 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 10 col: 6 match: --pos--
action [123] { return symbol(sym.IDENTIFIER); }
line: 10 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 10 match: --==--
action [94] { return symbol(sym.EQ); }
line: 10 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 13 match: --0--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 10 col: 14 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 10 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 16 match: --then--
action [110] { return symbol(sym.THEN); }
line: 10 col: 20 match: --\u000A--
action [46] { /* do nothing */ }
line: 11 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 11 col: 2 match: --\u0009--
action [46] { /* do nothing */ }
line: 11 col: 3 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 11 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 10 match: --1--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 11 col: 11 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 11 col: 12 match: --\u000A--
action [46] { /* do nothing */ }
line: 12 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 12 col: 2 match: --fi--
action [113] { return symbol(sym.FI); }
line: 12 col: 4 match: --\u0009--
action [46] { /* do nothing */ }
line: 12 col: 5 match: --\u000A--
action [46] { /* do nothing */ }
line: 13 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 13 col: 2 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 13 col: 8 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 9 match: --fibonacci--
action [123] { return symbol(sym.IDENTIFIER); }
line: 13 col: 18 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 13 col: 19 match: --pos--
action [123] { return symbol(sym.IDENTIFIER); }
line: 13 col: 22 match: -----
action [86] { return symbol(sym.MINUS); }
line: 13 col: 23 match: --1--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 13 col: 24 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 13 col: 25 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 26 match: --+--
action [85] { return symbol(sym.PLUS); }
line: 13 col: 27 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 28 match: --fibonacci--
action [123] { return symbol(sym.IDENTIFIER); }
line: 13 col: 37 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 13 col: 38 match: --pos--
action [123] { return symbol(sym.IDENTIFIER); }
line: 13 col: 41 match: -----
action [86] { return symbol(sym.MINUS); }
line: 13 col: 42 match: --2--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 13 col: 43 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 13 col: 44 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 13 col: 45 match: --\u000A--
action [46] { /* do nothing */ }
line: 14 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 14 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 3 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 14 col: 4 match: --\u000A--
action [46] { /* do nothing */ }
parsing successful
tests/open/p-emptyDict.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 2 col: 2 match: --dict--
action [77] { return symbol(sym.DICT_T); }
line: 2 col: 6 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 2 col: 7 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 2 col: 10 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 2 col: 11 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 2 col: 14 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 2 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 16 match: --x--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 17 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 18 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 2 col: 19 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 20 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 2 col: 21 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 22 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 2 col: 23 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 24 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 3 col: 2 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 3 col: 8 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 3 col: 9 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 4 col: 2 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 4 col: 3 match: --\u000A--
action [46] { /* do nothing */ }
parsing successful
tests/open/n-multiple-assignment.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 8 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 3 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 2 col: 6 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 7 match: --x--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 8 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 2 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 10 match: --5--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 11 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 12 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 3 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 3 col: 6 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 7 match: --y--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 8 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 3 col: 9 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 3 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 4 col: 6 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 7 match: --z--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 8 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 4 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 10 match: --7--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 4 col: 11 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 4 col: 12 match: --\u000A--
action [46] { /* do nothing */ }
line: 5 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 3 match: --x--
action [123] { return symbol(sym.IDENTIFIER); }
line: 5 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 5 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 5 col: 6 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 7 match: --y--
action [123] { return symbol(sym.IDENTIFIER); }
line: 5 col: 8 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 9 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
Syntax error at line 5, column 8
tests/open/p-reverse.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 2 col: 2 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 2 col: 5 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 2 col: 6 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 2 col: 9 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 2 col: 10 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 11 match: --a--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 13 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 2 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 15 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 2 col: 16 match: --1--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 17 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 2 col: 18 match: --2--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 19 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 2 col: 20 match: --3--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 21 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 2 col: 22 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 23 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 3 col: 2 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 3 col: 5 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 3 col: 6 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 3 col: 9 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 3 col: 10 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 11 match: --b--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 13 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 3 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 15 match: --reverse--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 22 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 3 col: 23 match: --a--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 24 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 3 col: 25 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 3 col: 26 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 4 col: 2 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 4 col: 8 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 9 match: --b--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 10 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 4 col: 11 match: --\u000A--
action [46] { /* do nothing */ }
line: 5 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 5 col: 2 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 5 col: 3 match: --\u000A--
action [46] { /* do nothing */ }
line: 6 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 7 col: 1 match: --fdef--
action [105] { return symbol(sym.FDEF); }
line: 7 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 6 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 7 col: 9 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 7 col: 10 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 7 col: 13 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 7 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 15 match: --reverse--
action [123] { return symbol(sym.IDENTIFIER); }
line: 7 col: 22 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 23 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 7 col: 24 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 7 col: 27 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 7 col: 28 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 7 col: 31 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 7 col: 32 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 33 match: --inseq--
action [123] { return symbol(sym.IDENTIFIER); }
line: 7 col: 38 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 7 col: 39 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 40 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 7 col: 41 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 42 match: --\u000A--
action [46] { /* do nothing */ }
